"ID", "Text"
302535920000448,"""我担心这可能是9除以11再乘以1000."""
302535920001649,"""切换界面"""
302535920001650,"""为截图/等切换所有界面元素。"""
302535920001637,"""绝对"""
302535920001638,"""相对的"""
302535920001066,"""信息面板对话框"""
302535920001451,"""将信息面板对话框（选择面板）居中。"""
302535920000935,"""在游戏中发生的随机小任务。"""
302535920000978,"""跳过故事的片段"""
302535920000980,"""当一个故事位出现时。 总是在稍有延迟后选择第一个选项。"""
302535920000220,"""像%s",但这显示十六进制定位," (偏移或地图设置变化)。""",,,,
302535920000680,"""跟随鼠标网格位置"""
302535920000681,"""要显示的定位类型（相对或绝对）。"""
302535920000923,"""设置用于<green>%s</green>检查的半径。"""
302535920000926,"""切换"""
302535920000421,"""覆盖条件的前提条件"""
302535920000919,"""所有storybit/negotiation/etc选项都已启用。"""
302535920000905,"""在FPS，", ms，,关闭之间切换。,,,,
This is temporary," 使用选项>视频>帧速率计数器来永久保存。"""
302535920000419,"""125=47251个六角点。"""
302535920000413,"""延迟"""
302535920000415,"""更新路径之间的延迟 (ms)(更新所有其他渲染时为 0)。"""
302535920000416,"""延迟不是有效的课程。"""
302535920000049,"""加载屏幕日志"""
302535920001621,"""在加载屏幕期间，可以查看控制台日志（和其他对话框）。"
,
"警告:在屏幕上留下“欢迎来到火星”的消息，直到地图加载完毕。""",
302535920001591,"""Show Grid Small""（显示网格小）"
302535920001592,"""Small（使用Disable隐藏）。"""
302535920001556,"""使用所选对象。"""
302535920001557,"""不发送上下文对象而显示故事。"""
302535920001555,"""选择随机<green>%s</green>作为故事位上下文。"""
302535920001198,"""显示当前地图中使用的地形纹理列表。"""
302535920001136,"""测试 CSV 是否存在错误的字符串（正常加载时可能会导致冻结）。"""
302535920001137,"""CSV路径"
302535920001155,"""输入要测试的 CSV 文件的路径（例如，默认值为 mine）。"
您可以编辑CSV，然后再次运行，而无需重新启动游戏。,
"""
302535920001162, ""Test Columns""",
302535920001166,"""报告超过正常值 (5) 的列。"
列由逗号添加(," ）使用时，请用""""包围整个字符串。"
,
如果出现的错误不够或太多，可以尝试增加或减少这个数字。,
"对于值，输入 """"<green>true</green>"""" (使用5)或一个数字。",
,
"你需要安装我的HelperMod才能使用它。""",
302535920001547,"""可视对象"""
302535920001548,"""显示当前帧中渲染的对象的列表。"""
302535920001527,"""建筑路径标记"""
302535920001528,"""展示殖民者移动的内部路线（并非所有建筑物）。"""
302535920001498,"""检查持久性错误"""
302535920001499,"""保存时显示带有持续错误的检查对话框。"""
302535920001491,"""显示所有实体"""
302535920001492,"""加载空白地图并放置所有实体。"""
302535920001493,"""这将更改为新的地图。","没有保存的东西就会丢失!""",,,,,
302535920001458,"""材料特性"""
302535920001459,"""显示与 .mtl 文件一起使用的材质设置/.dds 文件的列表。"""
302535920001421,"""显示可用于所选对象的粒子的列表。"""
302535920001417,"""跟踪鼠标网格大小"""
302535920001418,"""设置建筑/飞行网格的大小。"""
302535920001419,"""跟踪鼠标网格转换"""
302535920001420,"""建筑物/飞行网格有多透明。"""
302535920001359,"""测试激活一个故事位。"""
302535920001358,"""集团"""
302535920001382,"""游戏时间"""
302535920001368,"""声音 FX"""
302535920000724,"""显示方形网格"""
302535920000725,"""正方形（使用禁用隐藏）。"""
302535920001192,"""显示45度方形网格"""
302535920001325,"""45度方形网格（使用禁用隐藏）。"""
302535920001326,"""显示六边形网格"""
302535920001327,"""六边形网格（使用禁用隐藏）。"""
302535920001328,"""禁用显示网格"""
302535920001329,"""隐藏白色网格"""
302535920001310,"""DTM插槽显示"""
302535920001311,"""显示DTM插槽"""
302535920001314,"""切换渲染"""
302535920001315,"""切换渲染某些内容。"""
302535920001316,"""切换:%s=%s"""
302535920001276,"""如果不确认这个，什么也不会删除。"""
302535920000146,"""删除保存的游戏"""
302535920001273,"""显示保存的游戏列表。","并允许你一次删除多个。""",,,,,
302535920001274,"""这是永久性的！</color>"""
302535920001275,"""删除保存的游戏<color ChoGI_red>%s</color>"""
302535920000467,"""路径标记"""
302535920001175,"""调试 FX"""
302535920000453,"""重新加载LUA"""
302535920001163,"""选择了平坦的高度<green>%s</green>"," 再次按快捷键来更新可建造的。""",,,,,
302535920001164,"""平坦化已经停止。","现在可以建造了。""",,,,,
302535920000851,"""不是物体吗？"
"听起来像是一个未完成的存档;把文件发给我，我看看""",
302535920000852,"""这将删除<color ChoGGi_red>%s</color> 的所有 <yellow>%s</yellow>。"""
302535920000856,"""是的。","我想删除全部: <color ChoGGi_red>%s</color>""",,,,,
302535920000857,"""没有。","我需要备份我的保存首先(就比如在点击 """"<green>删除全部</green>""""按钮前）。""",,,,,
302535920000859,"""动画状态"""
302535920000860,"""设置动画状态"""
302535920000861,"""当前状态:<green>%s</green>"
302535920000868,"""选择地图"""
302535920000869,"""这个<color ChoGI_red>%s</color>没有获取路径功能。"," 一些东西可能未生成""",,,,,
302535920000871,"""好像不是移动的对象。"""
302535920000872,"""路径"""
302535920000873,"""没那么有效。"""
302535920000876,"""删除中间点"""
302535920000877,"""从地图中删除 waypoint 并重置颜色（选择要全部删除的对象类型）。"""
302535920000878,"""跳过标志"""
302535920000879,"""别加标志""","只有线条和球体(适用于更大的地图)。""",,,,,
302535920000454,"""从已启用的模式（ECM/Lib除外）重新加载代码。"""
302535920000874," (有关一次标记多个的信息，请参见 路径标记 )。"""
302535920001176,"""在控制台中切换FX调试信息。"""
302535920001184,"""粒子"""
302535920000485,"""地平面开关"""
302535920000486,"""使用快捷方式打开此功能，因为光标位于平坦的高度。"
,
"使用Shift +箭头键来改变高度/半径。""",
302535920000449,"""实体点切换"""
302535920000450,"""切换以显示选定对象上的连接点。"""
302535920000451,"""测量工具"""
302535920000452,"""测量内容（再次按 删除线条）。"""
302535920000455,"""对象克隆器"""
302535920000456,"""被选中/拖动对象到当前鼠标位置的克隆（可能应该使用快捷键而不是此菜单项。"""
302535920000457,"""动画状态集"""
302535920000458,"""命令时，使所选对象跳舞。"""
302535920000459,"""Anim调试切换"""
302535920000460,"""将文本附加到显示动画信息（或仅显示选定对象）的每个对象。"""
302535920000462,"""实时映射路径"""
302535920000468,"""显示选定的单位路径，或显示添加/删除路径的列表，可用于",无人机、,殖民者,"或者穿梭机。""",,,
302535920000469,"""关闭对话框"""
302535920000470,"""关闭 ECM 打开的对话框 (Examine)",对象编辑器、,改变颜色,"等等……)。""",,,
302535920000472,"""操作对象（选定或鼠标光标下）"""
302535920000475,"""实体生成器"""
302535920000476,"""显示实体对象的列表，该对象具有鼠标光标处可生成的选项。"""
302535920000478,"""清除控制台历史记录显示。"""
302535920000479,"""切换编辑器"""
302535920000480,"""开发人员被代码埋没的某种编辑。"
Select object(s) then hold ctrl/shift/alt and drag mouse.,
click+drag for multiple selection.,
,
这并不是说圆顶需要在你放置它们的地方(如果你把所有的圆顶都移到一个地方，人们就会忽略它)。,
,
,
<color ChoGGi_red>WARNING</color>: Buggy! I kinda got it working," 请期待问题！"""
302535920000481,"""打开 InGed 对象编辑器"""
302535920000482,"""显示有关对象的一些信息等。","有些按钮可能会让相机摇晃(使用游戏>相机>重置)。""",,,,,
302535920000487,"""删除所有选定对象"""
302535920000488,"""事先要求确认（不删除圆顶）。"""
302535920000489,"""删除对象"""
302535920000490,"""删除鼠标光标下的选定对象（大多数对象）。"""
302535920000492,"""为选定或鼠标覆盖的对象打开对象检查器。"
"Use <green>%s</green> to show a list of all objects in a radius around cursor.""",
302535920000493,"""更改地图"""
302535920000494,"""更改地图（选择命令的选项）",赞助商,等等……,,,,
,
"注意:如果是黄色区域;请重新加载或尝试 %s.""",
302535920000495,"""重新加载粒子"""
302535920000496,"""从<green>Data/Particles</green>重新加载粒子。"""
302535920000499,"""切换建筑网格"""
302535920000500,"""在鼠标周围显示六边形网格:"
 绿色=可通过/可构建, 黄色=不可通过/可构建
蓝色=可通过/不可构建," 红色=不可通过/不可构建。"""
302535920000702,"""无人机蜂群移动速度"""
302535920000051,"""无人机电池容量"""
302535920000945,"""改变无人机电池的容量。"""
302535920000237,"""要重置设置，请选中此选项。"""
302535920001317,"""火箭发射所需燃料"""
302535920001318,"""改变发射燃料火箭的量。"""
302535920001319,"""火箭忽略燃料"""
302535920001320,"""火箭发射不需要燃料。"""
302535920001291,"""最大出口额"""
302535920001290,"""改变每枚火箭可以出口多少稀有金属。"""
302535920000535,"""设定穿梭机中心穿梭机容量"""
302535920000509,"""无人机 岩石到混凝土速度"""
302535920000511,"""无人机移动速度"""
302535920000543,"""RC移动速度"""
302535920000746,"""添加"""
302535920000917,"""打包"""
302535920000880,"""设定漫游车充电半径"""
302535920000884,"""设定Rover的工作半径"""
302535920000886,"""设置无人机集线器工作半径"""
302535920000889,"""基本速度"""
302535920000890,"""升级"""
302535920000891,"""应用技术解锁"""
302535920000894,"""本期数量"""
302535920000895,"""无人机数量变更"""
302535920000896,"""平台内无人机"""
302535920000897,"""无人机预制室"""
302535920000898,"""打包无人机"""
302535920000899,"""如果要将无人机打包到预制件中，请选中此复选框（数量可能大于安装的无人机）。"""
302535920000901,"""设定无人机工厂建设速度"""
302535920000907,"""%s:嗯。",勾搭能否让陌生人觉得我很酷,"我会做的!""",,,,
302535920000909,"""如果将此数量设置为大于建筑物的""<green>存储</green>""数量，则无人机不会拾取存储（请参阅:修复>%s）。"""
302535920000910,"""如果超过1000，则删除保存（已满）。"""
302535920000911,"""无人机可以携带<green>%s</green>物品。"""
302535920000913,"""设定无人机携带能力"""
302535920000915,"""最大:1000个"""
302535920000916,"""无人机指挥中心可以控制<green>%s</green>无人机。"""
302535920000918,"""设定无人机中心无人机容量"""
302535920000921,"""无人机指挥车可以控制<green>%s</green>无人机。"""
302535920000924,"""RC Rover无人机容量设定"""
302535920000925,"""如果超过 2000，则删除保存（满载时）。"""
302535920000927,"""RC传输容量的设定"""
302535920000928,"""如果超过 1000，则可以删除保存（满载时）。"""
302535920000930,"""设定货机容量"""
302535920000932,"""设定货物穿梭速度"""
302535920000505,"""作业半径RC Rover"""
302535920000506,"""更改 RC Rover 无人机半径（忽略滑块）。"""
302535920000507,"""工作半径无人机中心"
302535920000508,"""更改无人机集线器的无人机半径（忽略滑块）。"""
302535920000510,"""无人机将岩石转化为混凝土需要多长时间？"""
302535920000512,"""无人机将移动多快"""
302535920000513,"""集线器的无人机数量变更"""
302535920000514,"""选择无人机集线器后，更改该集线器的无人机数量（取决于预制件数量）。"""
302535920000515,"""无人机工厂构建速度"""
302535920000516,"""改变无人机工厂制造无人机的速度。"""
302535920000519,"""无人机电池无限期"""
302535920000521,"""无人机构建速度"""
302535920000522,"""资源准备就绪后立即构建/修复。"""
302535920000527,"""无人机维修电源泄漏速度"""
302535920000530,"""无人机可以携带的量发生变化。"""
302535920000536,"""改变每个梭口上的梭子的数量"""
302535920000538,"""改变穿梭机的能力"""
302535920000540,"""改变穿梭机的速度。"""
302535920000541,"""RC设置充电距离"""
302535920000542,"""离电源线的距离，漫游者可以充电。"""
302535920000544,"""RC的移动速度会有多快。"""
302535920000549,"""RC即时资源转移"""
302535920000550,"""让它即时收集/转移资源。"""
302535920000551,"""RC存储容量"""
302535920000552,"""改变RC运输车/建造者可以携带的资源数量。"""
302535920001532,"""电池"""
302535920001307,"""网格信息"""
302535920001477,"""在网格中列出对象（空气",电力,"以及水）。""",,,,
302535920000142,"""隐藏"""
302535920000081,"""工人"""
302535920000333,"""建筑信息"""
302535920000345,"""在上面的文字中显示有关建筑的信息。"""
302535920001280,"""<left_click>*2来切换文本（每秒钟更新一次）。"""
302535920000126,"""从补给品视图中锁定"""
302535920000567,"""工人能力"""
302535920001272,"""更新"""
302535920000565,"""存储机械化仓库温度"""
302535920001269,"""每次点击数量"""
302535920001270,"""每件物品的重量"""
302535920001271,"""每件物品的价格"""
302535920001121,"""为你想改变的每个设置编辑数值，然后按OK键保存。"""
302535920001191,"""为<green>%s</green>建筑添加预制板。"""
302535920000936,"""你希望看到增加的东西？"""
302535920000937,"""有很多殖民者的滞后性。"""
302535920000940,"""选择要监测的东西。"""
302535920000942,"""你确定要发射一枚空火箭吗？"""
302535920000943,"""向火星发射火箭。"""
302535920000944,"""大和长信！"""
302535920000946,"""设置火箭货运能力"""
302535920000947,"""即时"""
302535920000948,"""原创"""
302535920000949,"""一半的原创"""
302535920000950,"""%s: 88英里/小时"""
302535920000951,"""火箭旅行时间"""
302535920000952,"""%s: 长猪沙丁鱼"""
302535920000953,"""设置殖民者能力"""
302535920000954,"""你需要选择一个有工人的建筑。"""
302535920000956,"""超过一千就会滞后（超过六万可能会崩溃）。"""
302535920000957,"""<green>%s</green>容量现在是<yellow>%s</yellow>。"""
302535920000958,"""你需要选择一个有能力（殖民者/空气/水/电力）的建筑。"""
302535920000959,"""你需要选择有访客空间的东西（服务/培训建筑）。"""
302535920000960,"""<green>%s</green>游客容量现在是<yellow>%s</yellow>。"""
302535920000961,"""游客容量"""
302535920000963,"""尺寸"""
302535920001094,"""显示所有货物的清单并允许你改变价格，",重量占用，,是否被锁定,"以及每次点击改变多少。""",,,
302535920000554,"""选择一个对象，然后点击这个，显示一个资源列表（显示离对象最近的资源）。"""
302535920000556,"""显示关于你的城市的最新信息列表。"""
302535920000557,"""发射空的火箭"""
302535920000558,"""向火星发射一枚空火箭。"""
302535920000561,"""旅行时间"""
302535920000566,"""允许临时仓库容纳100个而不是50个立方体。"""
302535920000568,"""设置所选类型的建筑物的工人能力","也适用于新放置的。""",,,,,
302535920000569,"""建设能力"""
302535920000570,"""设置选定类型的建筑物的容量","也适用于新放置的(殖民者/空气/水/电)。""",,,,,
302535920000571,"""建设游客能力"""
302535920000572,"""设置所有选定类型的建筑物的游客容量","也适用于新放置的。""",,,,,
302535920000573,"""存储通用仓库"""
302535920000574,"""改变通用存储库的容量。"""
302535920000575,"""存储其他仓库"""
302535920000576,"""改变其他储存库的容量。"""
302535920000577,"""存储废物仓库"""
302535920000578,"""改变废物储存库的容量。"""
302535920000579,"""存储机械化仓库"""
302535920000580,"""改变机械化仓库的储存能力。"""
302535920000036,"""<color ChoGGi_red>Click lightly！</color>"
"一定要阅读工具提示，如果不确定，可以问我""",
302535920001533,"""删除无效的标签对象"""
302535920001534,"""检查city.labels中是否有无效的对象，并将其从标签中删除。"""
302535920001483,"""缺失的MOD建筑"""
302535920001484,"""移除任何来自MOD的已放置的建筑。"
这可能会以其他方式损坏存档," 最好只是用它来测试。"""
302535920001351,"""火箭在着陆时崩溃的游戏"""
302535920001352,"""当你选择一个着陆点时。 你的游戏将崩溃到桌面。"""
302535920001299,"""在所有建筑物上切换工作"""
302535920001300,"""说到做到。 所有建筑物的工作状态将被切换（修复了几个问题）。"""
302535920001295,"""无人机不维修穹顶"""
302535920001296,"""如果你的无人机只是把聚合物倾倒在你的穹顶中心。"""
302535920000922,"""修复"""
302535920000938,"""切换"""
302535920000615,"""分类指挥中心区"""
302535920001071,"""无人机以错误的角度冲锋陷阵"""
302535920000248,"""殖民者被困在服务楼外"""
302535920000464,"""更新流浪者"""
302535920000964,"""漫游者无限循环"""
302535920000249,"""殖民者会离开一个餐厅/等，并停在它的外面，不再移动（可能与那些更聪明的工人ai mods之一有关）。"
,
似乎可以在一两个太阳日后修复它," 所以你应该不需要让这个东西运行。"""
302535920001193,"""删除蓝色网格标记"""
302535920001197,"""如果你有任何建筑物的周围有选择网格","而且你没有选择它(也修复了RC运输幽灵)。”""",,,,,
302535920000882,"""如果你有未生成的指挥官", 这可能会修复它们(可能需要几秒钟应用)。,,,,,
,
"你可能需要切换无人机召回按钮(针对某些问题)。""",
302535920000939,"""修复某些冻结问题（鼠标仍然移动屏幕", 而键盘不能)“,,,,,
302535920000055,"""重设所有殖民者"""
302535920000581,"""切换物体碰撞"""
302535920000582,"""选择一个物体并激活这个来切换碰撞（如果你有一个漫游者卡在穹顶里）。"""
302535920000583,"""在穹顶中重建可行走的点"""
302535920000584,"""有用吗？ 谁知道。"""
302535920000585,"""殖民者被困在火箭外面"""
302535920000586,"""如果任何殖民者被卡住了，而且你没有任何其他火箭卸下殖民者。"
,
"这将做一个小复制粘贴修复(他们将保持相同的特性/诸如此类)。""",
302535920000587,"""删除缺失的类对象"""
302535920000588,"""可能崩溃的游戏"," SAVE FIRST. These are probably from mods that were removed (if you're getting a PinDlg error then this should fix it).""",,,,,
302535920000591,"""试图登上火箭的殖民者冻结了游戏"""
302535920000592,"""并没有解决根本原因"," but it works.""",,,,,
302535920000593,"""用空的折线删除粒子"""
302535920000594,"""运行这个不会有任何伤害", as for when/if: I suppose if you have a broken looking object? or a meteor crashes into your mirror sphere power decoy thingy.,,,,,
"这可能会移除一些烟囱，比如混凝土挖掘机(只要切换到任何没有烟的烟囱)。”""",
302535920000595,"""镜面球卡住了"""
302535920000596,"""如果你有一个镜面球卡在地图的边缘","它不会死去/移动…(同时移除捕获的球体上的任何圆锥体)。""",,,,,
302535920000597,"""高FPS下的卡顿"""
302535920000598,"""如果你的单位在做结巴运动（来回晃动）",但如果你的FPS还不错，那么你的单位可能会有无法生成的路径(或者在路径上有一堵神奇的无形墙)。,,,,,
这可能会导致你的存档被损坏而无法加载(可能是一堆插件)，, 使用时要非常小心。</color>
,
"这可能会让殖民者如同人体蜈蚣一样排成长队。""",
302535920000599,"""无人机不断尝试封锁区"""
302535920000600,"""如果你有某个无人机库，它的无人机一直试图到达他们无法到达的地方。"""
302535920000601,"""闲置的无人机在有资源时不会建造"""
302535920000602,"""如果你有无人机闲置，而建筑工地需要建造，并且有资源可用，那么你很可能有一些无法到达的建筑工地。"
,
"这将删除其中的任何一个(资源不会被触及)。""",
302535920000603,"""删除黄色网格标记"""
302535920000604,"""如果你有任何建筑物周围有这些黄色网格标记（或其他任何地方），那么","那么这将移除它们。""",,,,,
302535920000605,"""莫斐斯项目雷达坠落"""
302535920000606,"""有时蓝色雷达的东西会掉下来。"""
302535920000607,"""即时修复"""
302535920000608,"""瞬间修复所有破损的管道和电缆。"""
302535920000609,"""将建筑物连接到最近的工作圆顶"""
302535920000610,"""如果你把里面的建筑放在外面，把它们连接的穹顶去掉。 "
302535920000611,"""探测车自动循环探索"""
302535920000612,"""如果一切都冻结了",但是在移动漫游车后，您仍然可以移动相机(默认情况下启用,"启用重启来切换)。""",,,,
302535920000614,"""无人机只有在储存量等于或大于其携带量时，才会从建筑物中拾取资源。"
这迫使他们在资源不止一个的时候选择)。,
,
"如果你设定了一个疯狂的产量，那么在召唤无人机之间需要一个小时。""",
302535920000616,"""每个太阳日都会浏览所有的建筑，并按最近的顺序排列他们的cc列表。"
,
"在拥有3616栋建筑和54个无人机中心的地图上，只需要不到一秒钟的时间。""",
302535920000617,"""参见工具提示"""
302535920000618,"""对我搞砸的这些原本应该没有任何问题",的东西进行修复，,"它们原本不需要。""",,,,
302535920000619,"""修复黑方块殖民者"""
302535920000620,"""如果有殖民者是黑方块，请点击这个。"""
302535920000621,"""将所有建筑对准六角网格"""
302535920000622,"""如果你有任何建筑物没有对准六角网格，就用这个。"""
302535920001651,"""解锁概述"""
302535920001652,"""概述在所有地图上都能发挥作用。"""
302535920001645,"""可能导致崩溃！"""
302535920001627,"""这只是视觉上的。 这不会影响游戏的状态（除非有东西用列表来检查）。"""
302535920001623,"""名单正常"""
302535920001624,"""改变要使用的灯光模型列表（夜间/白天/等）。"""
302535920001625,"""名单灾难"""
302535920001626,"""覆盖名单正常。"""
302535920001618,"""地图数据（突破）"""
302535920001619,"""这将需要<color ChoGGi_red>更长时间</color>（大约15s）。"""
302535920000973,"""将数值（-1）改为地形纹理中的一个索引号。"
打开 <green>%s</green>查看所有纹理," 工具提示显示了纹理索引。"""
302535920001237,"""地形类型重塑"""
302535920001312,"""而不是用一个纹理替换所有的纹理，然后重新添加东西","这将重新映射现有纹理。""",,,,,
302535920001313,"""地图上使用的数量。 %s"""
302535920001501,"""地图数据"""
302535920001502,"""将地图位置数据导出到<green>%sMapData.csv</green>（将需要一段时间）。"
,
有关筛选列表，请参见survivingmaps.com。,
不要在开始新的游戏屏幕中使用(评级/拓扑将被打乱)。,
难度挑战/命名位置可能对某些存档无效(最好开始新游戏," 或从主菜单运行）。"")"
302535920001489,"""切换地图边缘限制"""
302535920001490,"""删除地图边缘的推回限制。"""
302535920001487,"""重新加载地图"""
302535920001488,"""将地图重新加载为新游戏。"""
302535920001208,"""殖民者数据"""
302535920001219,"""将殖民者数据导出到<green>%sColonists.csv</green>。"""
302535920001450,"""图表数据"""
302535920001452,"""将指挥中心图表数据导出到%sGraphs.csv。"""
302535920000862,"""对象规划师"""
302535920000863,"""在鼠标光标处放置假的建筑工地对象（禁止碰撞）。"""
302535920001375,"""鸟的眼睛"""
302535920001429,"""摄像机可以向上移动多远。"""
302535920001385,"""使用这些列表来寻找正确的ID。"""
302535920001386,"""可以在%s>%s>%s之后更改。"""
302535920000061,"""放置物品"""
302535920000062,"""打开编辑器模式和放置对象对话框。"""
302535920001370,"""如果有什么东西使相机视图变得古怪，你可以用这个来修复它。"""
302535920001111,"""更白的岩石"""
302535920001113,"""在使用极地纹理时，帮助岩石更好地融入。"""
302535920000674,"""地形编辑器切换"""
302535920000675,"""打开地图编辑器，画笔工具可见。"""
302535920001292,"""列出所有对象"""
302535920001293,"""一个对象的列表。 <left_click>*2在一个上选择并将摄像机移至该处。"""
302535920001294,"""滞后"""
302535920000629,"""用户界面透明化"""
302535920000637,"""视频存储器"""
302535920000635,"""地形细节"""
302535920000265,"""脉动引脚禁用"""
302535920000335,"""当真正的针脚不再做脉动运动时（悬停在上面停止）。"""
302535920000982,"""自定义"""
302535920000633,"""灯光半径"""
302535920000641,"""纹理压缩"""
302535920000643,"""更高的渲染距离"""
302535920000645,"""更高的影子距离"""
302535920001238,"""去除岩石，获得平滑的地图感觉。"""
302535920000803,"""对于规则，用空格分开。 饥饿的ColonyPrefab（或留空表示没有）。"""
302535920000974,"""地图默认。 <green>%s</green>"""
302535920000987,"""如果你用永久。 你必须选择默认来删除设置（否则下次启动游戏时，它就会设置灯光模型）。"""
302535920000988,"""永久"""
302535920000989,"""让它一直保持在选定的灯光模式（包括重启）。"""
302535920000991,"""<右键>*2来预览灯光模型而不关闭对话框。"""
302535920000993,"""建立菜单"""
302535920000994,"""控制台记录文本"""
302535920000995,"""信息面板（选择）"""
302535920000996,"""控制台文本输入"""
302535920000997,"""插销菜单"""
302535920000998,"""作弊菜单"""
302535920000999,"""透明度已被更新。"""
302535920001000,"""底部的按钮"""
302535920001002,"""由于某种原因，他们对这个问题采取了相反的态度: <yellow>255</yellow>是不可见的，<yellow>0</yellow>是可见的。"
"Set value to <green>0</green> to remove setting.""",
302535920001003,"""重新启动以启用"""
302535920001004,"""01最低限度（25）"""
302535920001005,"""02下（50）"""
302535920001006,"""03低（90）<菜单选项"""
302535920001007,"""04中（95）<菜单选项"""
302535920001008,"""05高（100）<菜单选项"""
302535920001009,"""06 Ultra (200)"""
302535920001010,"""07 Ultra-er (400)"""
302535920001011,"""08 Ultra-er (600)"""
302535920001012,"""09 Ultraist (1000)"""
302535920001013,"""10 滞后（10000）"""
302535920001015,"""视频"""
302535920001016,"""设置灯光半径"""
302535920001017,"""调高半径的光渗出量"," 似乎对FPS伤害不大。""",,,,,
302535920001018,"""超过1000将增加长时间的加载延迟（并可能崩溃）。"""
302535920001021,"""03低（100）<菜单选项"""
302535920001022,"""04中号（150）<菜单选项"""
302535920001024,"""06 Ultra (200) < 菜单选项"""
302535920001030,"""似乎没有使用太多的CPU，",但是加载时间可能会增加。我限制最大值为1000,如果你有一台Nvidia Volta，想使用更多的内存，那么通过设置文件来实现。,,,,
,
"And yes Medium is using a higher setting than High...""",
302535920001031,"""1 最垃圾(32)"""
302535920001032,"""2 很垃圾（64）"""
302535920001033,"""3 垃圾（128）"""
302535920001034,"""4低（256）<菜单选项"""
302535920001035,"""5中（512） < 菜单选项"""
302535920001036,"""6高（1024）<菜单选项"""
302535920001037,"""7 极致 (2048) < 菜单选项"""
302535920001038,"""8 史诗（4096）"""
302535920001039,"""9 传说 (8192)"""
302535920001041,"""设置视频内存使用"""
302535920001042,"""最高使用的内存（1G为基础，"," 一组为更大基础）。""",,,,,
302535920001043,"""1 垃圾(256)"""
302535920001044,"""2 下（512）"""
302535920001045,"""3 低（1536）<菜单选项"""
302535920001046,"""4 中（2048） < 菜单选项"""
302535920001047,"""5 高（4096） < 菜单选项"""
302535920001048,"""6 更高（8192）"""
302535920001049,"""7 最高（16384）"""
302535920001051,"""设置阴影图大小"""
302535920001052,"""最大限制为16384（或崩溃）。"""
302535920001054,"""对大型基地的FPS冲击最小"""
302535920001055,"""大基数上的小FPS冲击"""
302535920001056,"""FPS的打击"""
302535920001058,"""相机"""
302535920001059,"""RTS"""
302535920001060,"""飞"""
302535920001061,"""跟随"""
302535920001062,"""向下滚动可能不起作用（取决于长宽比）。"""
302535920001063,"""禁用鼠标边框滚动"," WASD 仍然可用。""",,,,,
302535920001064,"""老鼠"""
302535920001065,"""菜单选项"""
302535920001206,"""改变自动保存的间隔时间。"""
302535920000845,"""渲染"""
302535920000623,"""地形类型改变"""
302535920000624,"""绿色或冰冷的火星？ 马上就来!"
"(别忘了一个光照模型)""",
302535920000626,"""改变照明模式（临时或永久）。"""
302535920000630,"""改变UI项目的透明度（信息面板",菜单," 指针）。""",,,,
302535920000631,"""用户界面透明度鼠标悬停"""
302535920000632,"""在鼠标移动时切换移除透明度。"""
302535920000634,"""设置灯光半径（菜单>选项>视频>灯光）。",菜单选项最大值为100。,,,,,
"让你从更远的地方/更远的地方看到灯光？""",
302535920000636,"""设置hr.TR_MaxChunks（菜单>选项>视频>地形）。",菜单选项最大值为200。,,,,,
"使背景地形更加详细(确保在选项菜单中也将地形贴在Ultra上)。""",
302535920000638,"""设置 hr.DTM_VideoMemory (Menu>Options>Video>Textures)","菜单选项最大值为2048。""",,,,,
302535920000639,"""影子地图"""
302535920000640,"""设置阴影图大小（菜单>选项>视频>阴影）。","菜单选项最大值为4096。""",,,,,
302535920000642,"""切换纹理压缩（游戏默认为开，"," 对600MB的显存有影响)。""",,,,,
302535920000644,"""从更远的地方渲染模型。"
"除非使用更高的缩放比例，否则不明显。""",
302535920000646,"""从更远的地方渲染影子。"
"除非使用更高的缩放比例，否则不明显。""",
302535920000648,"""为鼠标边框滚动设置激活的大小。"""
302535920000649,"""缩放距离"""
302535920000650,"""进一步放大距离。"""
302535920000651,"""自由切换相机"""
302535920000652,"""我相信我可以飞。"""
302535920000653,"""切换跟随摄像机"""
302535920000654,"""选择（或将鼠标放在）一个要跟踪的对象上。"""
302535920000655,"""切换光标"""
302535920000656,在移动摄像机和选择物体之间切换。
302535920001647,"""窗口标题"""
302535920001648,"""如果你不希望ECM改变窗口的标题，那就禁用这个功能（重新启动才能生效）。"""
302535920001634,"""这个mod需要我的lib mod（ChoGGi's Library）。"""
302535920000990,"""你需要有一个鼠标来使用这个mod。"""
302535920000887,"""如果你得到一个禁用的内容限制错误。 由Paradox来审查/恢复它（打扰他们而不是我）。"
,
如果你对这个模块有任何问题，请给我发一个错误报告，而不是报告模块。,
https://github.com/ChoGGi/SurvivingMars_CheatMods,
https://discord.gg/ZXXYaExThy,
https://steamcommunity.com/id/ChoGGi/,
"SurvivingMarsMods@choggi.org""",
302535920000221,"""参见日志，了解任何批处理错误。"""
302535920001572,"""<color ChoGGi_red>Pack Warning</color>。 在第二次调用时，SM会立即崩溃，",手动打包mod来解决它。,,,,,
您也可以将可执行文件放在配置文件文件夹中使用它 (<green>无崩溃</green>):,
"<yellow>%s</yellow>.""",
302535920000323,"""修改"""
302535920001511,"""AsyncPack在你第二次调用它的时候会CTD，",你可以用hpk提前打包mod。,,,,,
,
https://github.com/nickelc/hpk,
"<green>hpk create """"Mod folder"""" ModContent.hpk</green>",
"Move archive to """"Mod folder/Pack/ModContent.hpk""""""",
