ID,Text,Translation,Old Translation,Gender
302535920001109,Loops though and makes all,
302535920001110,anomalies visible.,
302535920001111,buildings visible.,
302535920001113,pipes and cables visible.,
302535920001114,colonists visible.,
302535920001115,rovers and drones visible.,
302535920001116,"surface, subsurface, and terrain deposits visible.",
302535920001117,Opacity,
302535920001118,"You can still select items after making them invisible (0), but it may take some effort :).",
302535920001122,%s: HAXOR,
302535920001123,%s: Cleanup cheats infopane.,
302535920001124,%s: scans at a time.,
302535920001125,Scanner,
302535920001127,Triple,
302535920001128,Quadruple,
302535920001129,Octuple,
302535920001130,Sexdecuple,
302535920001131,Duotriguple,
302535920001132,Quattuorsexaguple,
302535920001134,Custom: %s < base number 3 multipled by custom amount.,
302535920001135,%s: Excusa! Esta too mucho rapido for the eyes to follow? I'll show you in el slow motiono.,
302535920001136,Speed,
302535920001137,Set Game Speed,
302535920001139,You need to select an object.,
302535920001140,No animation.,
302535920001141,Default Entity,
302535920001142,Kosmonavt,
302535920001143,Jama,
302535920001144,Green Man,
302535920001145,Planet Mars,
302535920001146,Planet Earth,
302535920001147,Rocket Small,
302535920001148,Rocket Regular,
302535920001149,Combat Rover,
302535920001150,PumpStation Demo,
302535920001151,Set Entity For %s,
302535920001153,"Post a request if you want me to add more entities from EntityData (use ex(EntityData) to list).

Not permanent for colonists after they exit buildings (for now).",
302535920001155,Set Entity Scale For %s,
302535920001156,Current object,
302535920001157,If you don't pick a checkbox it will change all of selected type.,
302535920000678,Change Surface Signs To Materials,
302535920000679,Changes all the ugly immersion breaking signs to materials (reversible).,
302535920000681,"Toggle annoying sounds (Sensor Tower, Mirror Sphere, Rover deployed drones, Drone incessant beeping).",
302535920000682,Change Entity,
302535920000683,"Changes the entity of selected object, all of same type or all of same type in selected object's dome.",
302535920000684,Change Entity Scale,
302535920000685,"You want them big, you want them small; have at it.",
302535920000686,Auto Unpin Objects,
302535920000687,Will automagically stop any of these objects from being added to the pinned list.,
302535920000688,Clean All Objects,
302535920000689,Removes all dust from all objects.,
302535920000690,Fix All Objects,
302535920000691,Fixes all broken objects.,
302535920000693,Select/mouse over an object to change the colours.,
302535920000695,Change the opacity of objects.,
302535920000696,Infopanel Cheats,
302535920000697,Shows the cheat pane in the info panel (selection panel).,
302535920000698,Infopanel Cheats Cleanup,
302535920000699,"Remove some entries from the cheat pane (restart to re-enable).

AddMaintenancePnts, MakeSphereTarget, Malfunction, SpawnWorker, SpawnVisitor",
302535920000700,Scanner Queue Larger,
302535920000701,Queue up to 100 squares.,
302535920000702,Game Speed,
302535920000703,"Change the game speed (only for medium/fast, normal is normal).",
302535920000716,Set Commander,
302535920000712,Set Sponsor,
302535920001183,Add,
302535920001165,Enabled Status,
302535920001158,Mission goal,
302535920001160,"%s:
Damage? Total, sir.
It's what we call a global killer.
The end of mankind. Doesn't matter where it hits. Nothing would survive, not even bacteria.",
302535920001161,Sponsor for this save is now %s.,
302535920001162,Sponsor,
302535920001166,Bonuses,
302535920001168,Modded ones are mostly ignored for now (just cargo space/research points).,
302535920001169,Turn Off,
302535920001170,Turn off selected bonuses (defaults to turning on).,
302535920001171,Turn All Off,
302535920001172,Turns off all bonuses.,
302535920001173,Commander for this save is now %s.,
302535920001174,Commander,
302535920001177,Logo,
302535920001178,Set New Logo,
302535920001179,%s occurrence is now: %s,
302535920001180,Disaster Occurrences,
302535920001181,Rules,
302535920001182,Set Game Rules,
302535920001185,Add selected rules,
302535920001186,Remove selected rules,
302535920000966,"Set the occurrence level of %s disasters.
Current: %s",
302535920000965,"Change the ""Game Rules"".",
302535920000704,Instant Mission Goal,
302535920000705,"Mission goals are finished instantly (pretty sure the only difference is preventing a msg).

Needs to change Sol to update.",
302535920000706,Instant Colony Approval,
302535920000707,Make your colony instantly approved (can be called before you summon your first victims).,
302535920000708,Meteor Damage,
302535920000709,Disable Meteor damage (colonists?).,
302535920000710,Change Logo,
302535920000711,Change the logo for anything that uses the logo.,
302535920000713,Switch to a different sponsor.,
302535920000714,Set Bonuses Sponsor,
302535920000715,"Applies the good effects only (no drawbacks).

(if value already exists; set to larger amount).
restart to set disabled.",
302535920000717,Switch to a different commander.,
302535920000718,Set Bonuses Commander,
302535920010000,math.%s not implemented yet.,
302535920010001,bad argument #%s to 'math.%s' (%s),
302535920010002,zero,
302535920010003,less than or equals zero,
302535920010004,less than zero,
302535920010005,arg#2 - arg#1 == less than zero,
302535920010006,Testing math: Start,
302535920010007,Testing math: End,
302535920010008,Testing math: Error file: (%s) line number: (%s) val1: (%s) val2: (%s) func: (math.%s
